TYPES,Field Label,Field Name,Field Type,HowMany,Required,Relationship,Default,Example
Users,Customers,,,,,User Account,,
,ID,,ID (auto increment),,,,,
,Phone,,phone,1,1,,,
,Email,,email,1,1,,,
,Billing Name,,text,1,0,,,
,Billing Address,,address,unlimited,0,,,
,Delivery Address,,address,unlimited,0,,,
,,,,,,,,
Suppliers,,,,,,,,
,URL Alias,,slug,,,,name,
,Name,,text,,1,,,
,Photo,,image,,,,,media/suppliers
,Address,,address,,,,,
,Website,,URL,,,,,
,,,,,,,,
Ingredients,,,,,,,,
,Name,,text,,1,,,
,Image,,image,,,,,media/ingredients
,Supplier,,type reference,,,Suppliers,,
,Seasonal,,boolean,,,,,
,In season Price,,decimal,,,,,
,Out of season price,,decimal,,,,,
,,,,,,,,
Tags,,,,,,,,
,Name,,text,,1,,,
,Icon,,image,,,,,media/ingredients
,,,,,,,,
Meals,,,,,,,,
,URL Alias,,slug,,,,title,
,Title,,text,1,1,,,
,Description,,text,1,1,,,
,BLD,,enum,1,1,,,"['breakfast', 'lunch', 'dinner', 'desert', 'snack']"
,Photo,,media,3,0,,,media/calendar
,Internal Cost,,decimal,,,,,
,Public Price,,decimal,,,,16,
,Tags,,type reference,unlimited,,Tags,,
,Ingredients,,type reference,unlimited,,Ingredients,,
,Suppliers,,type reference,unlimited,,Suppliers,,
,,,,,,,,
Plans,,,,,,,,
,URL Alias,,slug,1,1,,name,
,Name,,text,1,1,,,
,Description,,textarea,,,,,
,Meals,,type reference,unlimited,1,Meals,,
,Price,,price,1,0,,,USD
,Date,,date,,0,,,
,,,,,,,,
Order Items,,,,,,,,
,ID,,ID (auto increment),,,,,
,Date,,date,1,1,,,
,Delivery Date,,date,1,1,,,
,Meal,,type reference,1,0,Meals,,
,Meal Menu,,type reference,1,0,Plans,,
,Servings,,integer,1,1,,1,
,,,,,,,,
Orders,,,,,, d,,
,ID,,ID (auto increment),,,,,
,Customer,,User Account,1,1,Users,,
,Created Date,,date,1,1,,,
,Start Date,,date,1,1,,,
,Final Price,,decimal,,1,,,
,Delivery Instructions,,textarea,,,,,
,Customizations,,textarea,1,1,,,
,Glass Containers,,boolean,1,,,0,
,Recurring,,boolean,,,,0,
,Order Items,,type reference,unlimited,1,Order Items,,
,Status,,enum,1,1,,unpaid,"['paid', 'cancelled', 'unpaid']"
